commit_id,la,ld,nd,ns,ent,nrev,rtime,hcmt,self,ndev,age,app,asexp,rsexp,asawr,rsawr,pred,defective_prob,defect
26a5727f75c7666e257c930af4cc67081ef1f6d6,7,6,1,1,0.8636243031319604,2.0,2.438252314814815,4.0,0,4.0,6.819811921296296,1.0,92.0,221.0,0.0047188958798457,0.011264461132535,True,0.534889161631307,True
08c4a88a77563e50860c34164414fe014271ccc2,17,9,2,1,0.4878527713892913,6.0,2.1066898148148145,7.0,0,42.0,21.04859953703704,1.0,160.0,223.0,0.008160162189559,0.0113532691332995,True,0.7203268158663534,True
0febd75d5242653be3202ea0e46ed6107e4333bd,10,9,1,1,0.6292492238560345,1.0,2.2060069444444443,2.0,0,16.0,8.996585648148148,1.0,225.0,163.0,0.0114331967420448,0.0082966560428997,True,0.5377509820543757,True
68a9229a97d358639357f76cfb186bb61aa6ce92,56,27,2,1,0.550437157072603,4.0,25.103460648148147,2.0,0,24.0,9.958583333333333,1.0,226.0,633.0,0.0114687010559288,0.0320315262971757,True,0.5763113406804156,True
5f0023a7469e01bada70fbe677b76bb535eaa953,109,169,1,1,0.3556784510789794,4.0,6.845370370370371,1.0,0,8.0,12.097766203703705,1.0,153.0,368.0,0.0077566233504583,0.0185856754306437,True,0.5312736007601557,True
cebdd91f8bbebf43fd2ec3c4dd2f49f46172d47e,23,5,1,1,0.8433800652189613,2.0,1.1343402777777778,3.0,0,36.0,13.970046296296296,3.0,2059.0,364.0,0.103595675132009,0.018355544380186,True,0.5920765416351629,True
ca280bfe3bc551f814d59d25079e098798fbdad7,22,3,2,1,0.7019952287757082,5.0,11.67332175925926,6.0,0,80.0,20.197118055555556,1.0,643.0,95.0,0.0323082325791401,0.0048161340490643,True,0.8105934684549632,True
4b2f35d04ca3c2e037b4d0edd8b2350051cc572c,189,3594,12,3,0.1725787238798211,5.0,4.122349537037037,11.0,0,80.0,4.979442070275404,2.0,188.0,2835.0,0.0080679586783915,0.1210620677879279,True,0.6729148958126523,True
7c737e0edcb93585856c65890ef34e5c5a28ee6b,85,297,1,1,0.6595785232163869,5.0,3.843564814814815,15.0,0,11.0,0.942488425925926,1.0,428.0,222.0,0.0214521452145214,0.0111511151115111,True,0.7261477035493155,True
b02bed1caae6966925b9efb04e1db79c3e9ef687,22,0,1,1,0.7671316904273879,3.0,1.0812152777777777,6.0,0,53.0,4.322256944444445,2.0,235.0,2367.0,0.0117882117882117,0.1182817182817182,True,0.5883738244401898,True
e9ebb4341944390d375b9516eed51a12a95f7952,33,1,1,1,0.8846148739279867,3.0,2.18375,9.0,0,33.0,0.07864583333333333,2.0,186.0,2312.0,0.0093304061470911,0.1154076439477098,True,0.5586041558786462,True
a4ec90175c76ce35688acc06cdf93e9cab886223,8,331,8,5,0.5999457328994852,3.0,31.984108796296297,11.0,0,81.0,0.1852537393162393,2.0,1169.0,441.0,0.0485779530828316,0.0183516711646252,True,0.8142626768625495,True
1e8de50674f5b33a50c45224b7e07b3f974f6ab0,367,295,4,1,0.686664292397733,10.0,6.1396875,4.0,0,55.0,0.7706751543209877,1.0,190.0,258.0,0.0095128996912043,0.0128996912043032,True,0.854737399757425,True
1ddd4f8f0641948aabfd1031a080720e8dc61984,45,12,1,1,0.0,4.0,8.081041666666666,8.0,0,1.0,15.045844907407407,1.0,105.0,9.0,0.1091658084449021,0.0102986611740473,True,0.5791010539211534,True
9fc17c08e5635cf112c6194e6c24af2a9c7caf00,14,17,1,1,0.345117314944953,3.0,0.9537731481481481,3.0,0,3.0,0.019085648148148147,1.0,241.0,200.0,0.0120087336244541,0.0099741961095672,True,0.5737684507457462,True
b8afc009afcca84a3fd3d5617dfe96c729c531aa,92,45,3,1,0.8014858374652057,9.0,8.110185185185186,10.0,0,50.0,4.545834619341564,1.0,2100.0,213.0,0.1038864715189873,0.0105814873417721,True,0.8402183999051795,True
979a0406f0013560efbdcc486b32ba93ce8c946f,202,543,3,2,0.6623961383356385,4.0,10.978900462962963,11.0,0,36.0,20.647685185185185,3.0,1125.0,1043.0,0.048421776898598,0.0448955018491442,True,0.6091641561969701,True
337524714cad51934879d817564c5d58e6dbd0c0,44,3,2,2,0.4396313725402602,7.0,1.2850925925925927,14.0,0,5.0,6.167586805555556,1.0,237.0,751.0,0.0113187806153992,0.0357635421125219,True,0.6752461549263316,True
